PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor2.0.0r4
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
FILTER 0
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 51.171985312 -10.106882057
POLYGON_POINT 51.171486992 -10.107035967
POLYGON_POINT 51.171379509 -10.107090477
POLYGON_POINT 51.171206888 -10.107292484
POLYGON_POINT 51.171151519 -10.107565033
POLYGON_POINT 51.171151519 -10.108007525
POLYGON_POINT 51.172395694 -10.108947019
POLYGON_POINT 51.173745370 -10.110029253
POLYGON_POINT 51.181449689 -10.116206943
POLYGON_POINT 51.182056550 -10.115333754
POLYGON_POINT 51.181624745 -10.114575458
POLYGON_POINT 51.181473030 -10.114598436
POLYGON_POINT 51.172811380 -10.107695412
POLYGON_POINT 51.172471349 -10.107918581
POLYGON_POINT 51.172107868 -10.107568436
POLYGON_POINT 51.172236845 -10.107318332
POLYGON_POINT 51.172111777 -10.107160574
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 51.173503403 -10.110298428
POLYGON_POINT 51.173338072 -10.110556938
POLYGON_POINT 51.173094938 -10.110796299
POLYGON_POINT 51.172832353 -10.110872895
POLYGON_POINT 51.172725374 -10.111188851
POLYGON_POINT 51.172482240 -10.111600553
POLYGON_POINT 51.172346085 -10.111504808
POLYGON_POINT 51.172200205 -10.111562255
POLYGON_POINT 51.172180754 -10.111849488
POLYGON_POINT 51.171723662 -10.112433530
POLYGON_POINT 51.171655584 -10.112682465
POLYGON_POINT 51.171529155 -10.113027145
POLYGON_POINT 51.171149866 -10.113113315
POLYGON_POINT 51.171081788 -10.112921826
POLYGON_POINT 51.170721950 -10.113046294
POLYGON_POINT 51.170838654 -10.113237783
POLYGON_POINT 51.170965084 -10.113496293
POLYGON_POINT 51.170790027 -10.113793101
POLYGON_POINT 51.170157870 -10.114061186
POLYGON_POINT 51.169457637 -10.114262249
POLYGON_POINT 51.168874109 -10.114357993
POLYGON_POINT 51.168553169 -10.114530334
POLYGON_POINT 51.169350657 -10.115123949
POLYGON_POINT 51.168747678 -10.115593097
POLYGON_POINT 51.168582345 -10.115995224
POLYGON_POINT 51.167998817 -10.116464372
POLYGON_POINT 51.167152702 -10.116665435
POLYGON_POINT 51.166530764 -10.117124429
POLYGON_POINT 51.164614932 -10.119076698
POLYGON_POINT 51.164883820 -10.119573037
POLYGON_POINT 51.165488820 -10.119109787
POLYGON_POINT 51.167018124 -10.118001296
POLYGON_POINT 51.169085206 -10.116826626
POLYGON_POINT 51.169774208 -10.116396465
POLYGON_POINT 51.173185686 -10.115254884
POLYGON_POINT 51.176210641 -10.114808179
POLYGON_POINT 51.177941594 -10.115056349
POLYGON_POINT 51.178378536 -10.115701590
POLYGON_POINT 51.178798672 -10.116512278
POLYGON_POINT 51.179185197 -10.118100564
POLYGON_POINT 51.179538112 -10.118448001
POLYGON_POINT 51.180479217 -10.119242144
POLYGON_POINT 51.181050602 -10.119854296
POLYGON_POINT 51.182725292 -10.123391674
POLYGON_POINT 51.183160897 -10.124034929
POLYGON_POINT 51.183717505 -10.124130226
POLYGON_POINT 51.183596503 -10.124606712
POLYGON_POINT 51.183886907 -10.126059994
POLYGON_POINT 51.183862707 -10.126703250
POLYGON_POINT 51.184564516 -10.127870640
POLYGON_POINT 51.185338927 -10.129848056
POLYGON_POINT 51.185508268 -10.131777823
POLYGON_POINT 51.186452100 -10.135637358
POLYGON_POINT 51.186113288 -10.136066196
POLYGON_POINT 51.186089088 -10.137757720
POLYGON_POINT 51.185750276 -10.138543922
POLYGON_POINT 51.185484067 -10.139353948
POLYGON_POINT 51.184709621 -10.139973379
POLYGON_POINT 51.184733822 -10.140711932
POLYGON_POINT 51.183862568 -10.142808470
POLYGON_POINT 51.181490823 -10.144785886
POLYGON_POINT 51.180546965 -10.146334464
POLYGON_POINT 51.179280443 -10.146886394
POLYGON_POINT 51.178816569 -10.147700390
POLYGON_POINT 51.177908991 -10.147680537
POLYGON_POINT 51.176917387 -10.148481298
POLYGON_POINT 51.176261909 -10.149275441
POLYGON_POINT 51.176278716 -10.149391253
POLYGON_POINT 51.175908959 -10.149705601
POLYGON_POINT 51.174850111 -10.150019950
POLYGON_POINT 51.174564389 -10.150731369
POLYGON_POINT 51.174295475 -10.151641325
POLYGON_POINT 51.174631618 -10.152634004
POLYGON_POINT 51.175551598 -10.152692530
POLYGON_POINT 51.176527391 -10.152966986
POLYGON_POINT 51.177503183 -10.153001293
POLYGON_POINT 51.177851680 -10.152623916
POLYGON_POINT 51.180779057 -10.149055990
POLYGON_POINT 51.182416968 -10.148987376
POLYGON_POINT 51.183706368 -10.148781534
POLYGON_POINT 51.186668505 -10.143772716
POLYGON_POINT 51.187504873 -10.140616474
POLYGON_POINT 51.187260932 -10.139278502
POLYGON_POINT 51.188376089 -10.133034632
POLYGON_POINT 51.187888208 -10.131833888
POLYGON_POINT 51.187156386 -10.131250669
POLYGON_POINT 51.187016991 -10.130701757
POLYGON_POINT 51.186807899 -10.130770371
POLYGON_POINT 51.186360989 -10.130267843
POLYGON_POINT 51.185725599 -10.125772325
POLYGON_POINT 51.185571544 -10.124338455
POLYGON_POINT 51.184857255 -10.120698633
POLYGON_POINT 51.184072984 -10.118051490
POLYGON_POINT 51.183274671 -10.116314302
POLYGON_POINT 51.182392378 -10.115693878
POLYGON_POINT 51.182056550 -10.115333754
POLYGON_POINT 51.181449689 -10.116206943
POLYGON_POINT 51.173745370 -10.110029253
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 255 2
BEGIN_WINDING
POLYGON_POINT 51.173077963 -10.106807622
POLYGON_POINT 51.173865896 -10.107537157
POLYGON_POINT 51.174391184 -10.107985035
POLYGON_POINT 51.174653828 -10.108109703
POLYGON_POINT 51.175122836 -10.108469853
POLYGON_POINT 51.175666885 -10.108950053
POLYGON_POINT 51.176820646 -10.109882749
POLYGON_POINT 51.180245212 -10.112588490
POLYGON_POINT 51.180370282 -10.112680837
POLYGON_POINT 51.181007358 -10.113400367
POLYGON_POINT 51.180428907 -10.112707771
POLYGON_POINT 51.178990602 -10.110983976
POLYGON_POINT 51.176915228 -10.108594520
POLYGON_POINT 51.176461850 -10.108344416
POLYGON_POINT 51.176368049 -10.108371350
POLYGON_POINT 51.175856048 -10.108271308
POLYGON_POINT 51.175426124 -10.108063530
POLYGON_POINT 51.175136902 -10.107805730
POLYGON_POINT 51.174546734 -10.107178546
POLYGON_POINT 51.173815864 -10.106643708
POLYGON_POINT 51.173577452 -10.106624469
POLYGON_POINT 51.173077177 -10.106736054
END_WINDING
END_POLYGON
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
OBJECT 0 51.172976706 -10.108111364 0.000000
OBJECT 0 51.172893773 -10.107914671 0.000000
OBJECT 0 51.172729792 -10.108014873 0.000000
OBJECT 0 51.172281200 -10.107372838 0.000000
OBJECT 1 51.172279316 -10.107697567 0.000000
OBJECT 2 51.172573351 -10.107738390 0.000000
OBJECT 3 51.172312652 -10.107526515 223.609604
OBJECT 4 51.172362914 -10.107614655 315.000122
OBJECT 5 51.172435166 -10.107630119 36.384239
FILTER -1
OBJECT_DEF lib/g10/forests/autogen_tree4.obj
OBJECT_DEF lib/g10/forests/autogen_tree2.obj
OBJECT_DEF lib/g10/forests/autogen_tree3.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/cars/car.obj
OBJECT_DEF lib/g10/US/industrial/light/StorHut3x3.obj
POLYGON_DEF lib/g8/broad_hot_wet.for
PROPERTY sim/filter/aptid FSFA
PROPERTY sim/exclude_obj 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_fac 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_for 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_bch 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_net 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_lin 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_pol 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_str 51.172186/-10.107284/51.172374/-10.107017
PROPERTY sim/exclude_obj 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_fac 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_for 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_bch 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_net 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_lin 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_pol 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_str 51.172219/-10.107842/51.172433/-10.107564
PROPERTY sim/exclude_obj 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_fac 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_for 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_bch 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_net 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_lin 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_pol 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_str 51.172371/-10.107781/51.172664/-10.107610
PROPERTY sim/exclude_obj 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_fac 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_for 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_bch 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_net 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_lin 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_pol 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_str 51.172254/-10.107455/51.172553/-10.107236
PROPERTY sim/exclude_obj 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_fac 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_for 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_bch 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_net 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_lin 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_pol 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_str 51.172203/-10.107637/51.172561/-10.107372
PROPERTY sim/exclude_obj 51.172140/-10.107073/51.172374/-10.106923
PROPERTY sim/exclude_fac 51.172140/-10.107073/51.172374/-10.106923
PROPERTY sim/exclude_for 51.172140/-10.107073/51.172374/-10.106923
PROPERTY sim/exclude_bch 51.172140/-10.107073/51.172374/-10.106923
PROPERTY sim/exclude_net 51.172140/-10.107073/51.172374/-10.106923
PROPERTY sim/exclude_lin 51.172140/-10.107073/51.172374/-10.106923
